

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 04 15:41:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  1985  05F1  300C               	movlw	12
  1986  05F2  008C               	movwf	12	;volatile
  1987  05F3                     l2482:	
  1988                           
  1989                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xE4;
  1990  05F3  30E4               	movlw	228
  1991  05F4  008D               	movwf	13	;volatile
  1992  05F5                     l2484:	
  1993                           
  1994                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x80;
  1995  05F5  3080               	movlw	128
  1996  05F6  008E               	movwf	14	;volatile
  1997  05F7                     l2486:	
  1998                           
  1999                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x84;
  2000  05F7  3084               	movlw	132
  2001  05F8  008F               	movwf	15	;volatile
  2002                           
  2003                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x00;
  2004  05F9  0023               	movlb	3	; select bank3
  2005  05FA  018F               	clrf	15	;volatile
  2006                           
  2007                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x00;
  2008  05FB  018D               	clrf	13	;volatile
  2009                           
  2010                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x00;
  2011  05FC  0190               	clrf	16	;volatile
  2012                           
  2013                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x00;
  2014  05FD  018C               	clrf	12	;volatile
  2015                           
  2016                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  2017  05FE  0024               	movlb	4	; select bank4
  2018  05FF  0190               	clrf	16	;volatile
  2019                           
  2020                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  2021  0600  018D               	clrf	13	;volatile
  2022  0601                     l2488:	
  2023                           
  2024                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  2025  0601  0021               	movlb	1	; select bank1
  2026  0602  1795               	bsf	21,7	;volatile
  2027                           
  2028                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  2029  0603  0022               	movlb	2	; select bank2
  2030  0604  019D               	clrf	29	;volatile
  2031  0605                     l234:	
  2032  0605  0008               	return
  2033  0606                     __end_of_PIN_MANAGER_Initialize:	
  2034                           
  2035                           	psect	text6
  2036  067D                     __ptext6:	
  2037 ;; *************** function _OSCILLATOR_Initialize *****************
  2038 ;; Defined at:
  2039 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;		None
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, status,2
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2053 ;;      Params:         0       0       0       0       0       0       0       0
  2054 ;;      Locals:         0       0       0       0       0       0       0       0
  2055 ;;      Temps:          0       0       0       0       0       0       0       0
  2056 ;;      Totals:         0       0       0       0       0       0       0       0
  2057 ;;Total ram usage:        0 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    3
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_SYSTEM_Initialize
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function _OSCILLATOR_Initialize
  2069  067D                     _OSCILLATOR_Initialize:	
  2070  067D                     l2490:	
  2071                           ;incstack = 0
  2072                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2073                           
  2074                           
  2075                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x6A;
  2076  067D  306A               	movlw	106
  2077  067E  0021               	movlb	1	; select bank1
  2078  067F  0099               	movwf	25	;volatile
  2079  0680                     l2492:	
  2080                           
  2081                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  2082  0680  0198               	clrf	24	;volatile
  2083  0681                     l2494:	
  2084                           
  2085                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  2086  0681  0022               	movlb	2	; select bank2
  2087  0682  0196               	clrf	22	;volatile
  2088  0683                     l450:	
  2089  0683  0008               	return
  2090  0684                     __end_of_OSCILLATOR_Initialize:	
  2091                           
  2092                           	psect	text7
  2093  03B6                     __ptext7:	
  2094 ;; *************** function _LEDs *****************
  2095 ;; Defined at:
  2096 ;;		line 369 in file "main.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;		None
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2110 ;;      Params:         0       0       0       0       0       0       0       0
  2111 ;;      Locals:         0       0       0       0       0       0       0       0
  2112 ;;      Temps:          0       0       2       0       0       0       0       0
  2113 ;;      Totals:         0       0       2       0       0       0       0       0
  2114 ;;Total ram usage:        2 bytes
  2115 ;; Hardware stack levels used:    1
  2116 ;; Hardware stack levels required when called:    3
  2117 ;; This function calls:
  2118 ;;		Nothing
  2119 ;; This function is called by:
  2120 ;;		_main
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _LEDs
  2126  03B6                     _LEDs:	
  2127  03B6                     l3406:	
  2128                           ;incstack = 0
  2129                           ; Regs used in _LEDs: [wreg-fsr0h+status,2+status,0]
  2130                           
  2131                           
  2132                           ;main.c: 371:     if(led_flash_timer){
  2133  03B6  0020               	movlb	0	; select bank0
  2134  03B7  0853               	movf	_led_flash_timer,w
  2135  03B8  0454               	iorwf	_led_flash_timer+1,w
  2136  03B9  1903               	btfsc	3,2
  2137  03BA  2BBC               	goto	u3171
  2138  03BB  2BBD               	goto	u3170
  2139  03BC                     u3171:	
  2140  03BC  2BCE               	goto	l809
  2141  03BD                     u3170:	
  2142  03BD                     l810:	
  2143                           ;main.c: 372:         do { LATEbits.LATE1 = 0; } while(0);
  2144                           
  2145  03BD  0022               	movlb	2	; select bank2
  2146  03BE  1090               	bcf	16,1	;volatile
  2147  03BF                     l812:	
  2148                           ;main.c: 374:         do { LATAbits.LATA4 = 0; } while(0);
  2149                           
  2150  03BF  120C               	bcf	12,4	;volatile
  2151  03C0                     l814:	
  2152                           ;main.c: 375:         do { LATBbits.LATB1 = 0; } while(0);
  2153                           
  2154  03C0  108D               	bcf	13,1	;volatile
  2155  03C1                     l816:	
  2156                           ;main.c: 377:         do { LATBbits.LATB4 = 0; } while(0);
  2157                           
  2158  03C1  120D               	bcf	13,4	;volatile
  2159  03C2                     l818:	
  2160                           ;main.c: 378:         do { LATBbits.LATB3 = 0; } while(0);
  2161                           
  2162  03C2  118D               	bcf	13,3	;volatile
  2163  03C3                     l820:	
  2164                           ;main.c: 380:         do { LATAbits.LATA0 = 0; } while(0);
  2165                           
  2166  03C3  100C               	bcf	12,0	;volatile
  2167  03C4                     l822:	
  2168                           ;main.c: 381:         do { LATAbits.LATA1 = 0; } while(0);
  2169                           
  2170  03C4  108C               	bcf	12,1	;volatile
  2171  03C5                     l824:	
  2172                           ;main.c: 383:         do { LATDbits.LATD6 = 0; } while(0);
  2173                           
  2174  03C5  130F               	bcf	15,6	;volatile
  2175  03C6                     l826:	
  2176                           ;main.c: 384:         do { LATDbits.LATD1 = 0; } while(0);
  2177                           
  2178  03C6  108F               	bcf	15,1	;volatile
  2179  03C7                     l828:	
  2180                           ;main.c: 385:         do { LATEbits.LATE0 = 0; } while(0);
  2181                           
  2182  03C7  1010               	bcf	16,0	;volatile
  2183  03C8                     l830:	
  2184                           ;main.c: 386:         do { LATDbits.LATD5 = 0; } while(0);
  2185                           
  2186  03C8  128F               	bcf	15,5	;volatile
  2187  03C9                     l832:	
  2188                           ;main.c: 387:         do { LATDbits.LATD0 = 0; } while(0);
  2189                           
  2190  03C9  100F               	bcf	15,0	;volatile
  2191  03CA                     l834:	
  2192                           ;main.c: 388:         do { LATAbits.LATA5 = 0; } while(0);
  2193                           
  2194  03CA  128C               	bcf	12,5	;volatile
  2195  03CB                     l836:	
  2196                           ;main.c: 390:         do { LATBbits.LATB0 = 1; } while(0);
  2197                           
  2198  03CB  140D               	bsf	13,0	;volatile
  2199  03CC                     l838:	
  2200                           ;main.c: 391:         do { LATDbits.LATD4 = 1; } while(0);
  2201                           
  2202  03CC  160F               	bsf	15,4	;volatile
  2203  03CD  2CB4               	goto	l840
  2204  03CE                     l809:	
  2205                           ;main.c: 393:     }
  2206                           
  2207                           
  2208                           ;main.c: 396:     if(hand_control_locked){
  2209  03CE  1D71               	btfss	_hand_control_locked/(0+8),_hand_control_locked& (0+7)
  2210  03CF  2BD1               	goto	u3181
  2211  03D0  2BD2               	goto	u3180
  2212  03D1                     u3181:	
  2213  03D1  2BE3               	goto	l872
  2214  03D2                     u3180:	
  2215  03D2                     l842:	
  2216                           ;main.c: 397:         do { LATEbits.LATE1 = 0; } while(0);
  2217                           
  2218  03D2  0022               	movlb	2	; select bank2
  2219  03D3  1090               	bcf	16,1	;volatile
  2220  03D4                     l844:	
  2221                           ;main.c: 399:         do { LATAbits.LATA4 = 1; } while(0);
  2222                           
  2223  03D4  160C               	bsf	12,4	;volatile
  2224  03D5                     l846:	
  2225                           ;main.c: 400:         do { LATBbits.LATB1 = 1; } while(0);
  2226                           
